"--large-name95--","addCalendarBooking(long,long[],long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,java.lang.String,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name63--","updateCalendarBooking(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name52--","addCalendarBooking(long,long,long[],long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name77--","updateCalendarBookingInstance(long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name116--","updateDefinition(HttpPrincipal,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,long,java.lang.String,java.lang.String,java.io.InputStream,com.liferay.portal.kernel.service.ServiceContext)"
"--large-name9--","addTaskAssignmentKaleoLog(java.util.List<com.liferay.portal.workflow.kaleo.model.KaleoTaskAssignmentInstance>,com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,java.lang.String,java.util.Map<java.lang.String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name114--","addSyncDLObject(long,long,java.lang.String,long,long,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,java.lang.String,java.lang.String,java.util.Date,long,java.lang.String,java.lang.String,long,java.lang.String)"
"--large-name40--","findByC_G_C_C_P_T_D_L_T_S_E_P_S(long,long[],long[],long[],long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.Integer,int,boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator)"
"--large-name44--","updateCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name60--","updateCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name59--","addCalendarBooking(long,long[],long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name20--","updateCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name76--","updateCalendarBookingInstance(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name19--","addCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name41--","findByC_G_C_C_P_T_D_L_T_S_E_P_S(long,long[],long[],long[],long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.util.Date,java.util.Date,java.lang.Integer,int,boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator)"
"--large-name100--","updateCalendarBookingInstance(long,int,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name14--","addCaledarEvent(java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name111--","search(java.lang.String,java.lang.String[],java.lang.Long[],java.util.Date,java.util.Date,java.lang.Boolean,java.lang.Boolean,boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator<com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken>,com.liferay.portal.service.ServiceContext)"
"--large-name88--","updateCalendarBookingOffsetAndDuration(long,long,long[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name50--","updateCalendarBooking(long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name25--","addCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name11--","addCaledarEvent(long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name21--","updateCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name30--","addCalendarResource(long,long,java.lang.String,long,java.lang.String,long,java.lang.String,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,boolean,com.liferay.portal.service.ServiceContext)"
"--large-name71--","addCalendarBooking(long,long[],long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name15--","addKaleoTimerInstanceTokens(com.liferay.portal.workflow.kaleo.model.KaleoInstanceToken,com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,java.util.Collection<com.liferay.portal.workflow.kaleo.model.KaleoTimer>,java.util.Map<java.lang.String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name8--","addTaskAssignmentInstances(com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,java.util.Collection<com.liferay.portal.workflow.kaleo.model.KaleoTaskAssignment>,java.util.Map<java.lang.String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name29--","updateCalendarBooking(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name16--","addCaledarEvent(java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name39--","filterFindByC_G_C_C_P_T_D_L_T_S_E_P_S(long,long[],long[],long[],long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.util.Date,java.util.Date,java.lang.Integer,int,boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator)"
"--large-name87--","updateCalendarBookingOffsetAndDuration(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name67--","updateCalendarBooking(long,long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name34--","addCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.Integer,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name7--","addKaleoTaskInstanceToken(long,long,java.lang.String,java.util.Collection<com.liferay.portal.workflow.kaleo.model.KaleoTaskAssignment>,java.util.Date,java.util.Map<java.lang.String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name43--","addCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name27--","addCalendarResource(long,java.lang.String,long,java.lang.String,java.lang.String,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,boolean,com.liferay.portal.service.ServiceContext)"
"--large-name56--","addCalendarBooking(long,long,long[],long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name91--","updateOffsetAndDuration(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name112--","addSyncDLObject(long,long,long,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,java.lang.String,java.lang.String,java.util.Date,long,java.lang.String,java.lang.String,long,java.lang.String)"
"--large-name31--","addCalendarResource(long,java.lang.String,long,java.lang.String,long,java.lang.String,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,boolean,com.liferay.portal.service.ServiceContext)"
"--large-name46--","updateCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name1--","addArticle(java.lang.String,long,long,java.lang.String,java.lang.String,double,java.lang.String,java.lang.String,boolean,boolean,boolean,boolean,long,java.lang.String[],java.lang.String[],javax.portlet.PortletPreferences,com.liferay.portal.theme.ThemeDisplay)"
"--large-name2--","addConfiguredProducer(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,int)"
"--large-name98--","updateCalendarBookingInstance(long,long,int,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name3--","addTaskAssignmentKaleoLog(com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceAssignment,com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceAssignment,java.lang.String,java.util.Map<String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name94--","updateCalendarBookingInstance(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,java.lang.String,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name107--","findByC_G_C_C_P_T_D_L_S_E_S(long,long[],long[],long[],long,java.lang.String,java.lang.String,java.lang.String,long,long,boolean,int[],boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator<com.liferay.calendar.model.CalendarBooking>)"
"--large-name82--","updatePollsQuestion(long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,int,int,int,int,int,boolean,java.util.List<com.liferay.polls.model.PollsChoice>,com.liferay.portal.service.ServiceContext)"
"--large-name6--","addTaskAssignmentKaleoLog(com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,java.lang.String,java.util.Map<java.lang.String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name26--","updateCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name35--","updateCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.Integer,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name58--","updateCalendarBooking(long,long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name65--","addCalendarBooking(long,long,long[],long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name28--","addCalendarBooking(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name101--","updateCalendarBookingInstance(long,int,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name90--","updateOffsetAndDuration(long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name32--","addCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.Integer,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
