"--large-name95--","addCalendarBooking(long,long[],long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,java.lang.String,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name42--","addCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name51--","updateCalendarBooking(long,long,long[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name86--","updateCalendarBookingOffsetAndDuration(long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name49--","addCalendarBooking(long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name97--","updateCalendarBookingInstance(long,long,int,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name23--","updateCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name68--","addCalendarBooking(long,long[],long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name84--","addSyncDLObject(long,long,long,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,java.lang.String,java.lang.String,java.util.Date,long,java.lang.String,java.lang.String,long,java.lang.String)"
"--large-name4--","addTaskCompletionKaleoLog(com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceAssignment,java.lang.String,java.util.Map<String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name12--","updateCalendarEvent(long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name96--","updateCalendarBookingInstance(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,java.lang.String,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name24--","search(long,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.Boolean,int,java.lang.Boolean,java.lang.Boolean,int,boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator)"
"--large-name75--","updateCalendarBookingInstance(long,long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name45--","addCalendarBooking(long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name72--","updateCalendarBooking(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name13--","addCalendarEvent(long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name105--","filterFindByC_G_C_C_P_T_D_L_S_E_S(long,long[],long[],long[],long,java.lang.String,java.lang.String,java.lang.String,long,long,boolean,int[],boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator<com.liferay.calendar.model.CalendarBooking>)"
"--large-name115--","addEntry(HttpPrincipal,long,long,java.lang.String,boolean,java.util.Date,java.util.Date,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name17--","updateCalendarEvent(long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name92--","updateOffsetAndDuration(long,long,long[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name22--","addCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,int,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name104--","updateCalendarBookingInstance(long,int,long,long[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name61--","updateCalendarBooking(long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name47--","addCalendarBooking(long,long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name93--","addCalendarBooking(long,long[],long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,java.lang.String,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name83--","addCalendarNotificationTemplate(long,long,com.liferay.calendar.notification.NotificationType,java.lang.String,com.liferay.calendar.notification.NotificationTemplateType,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name57--","updateCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name55--","updateCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name89--","updateOffsetAndDuration(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name103--","updateCalendarBookingInstance(long,int,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name64--","updateCalendarBooking(long,long,long[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name62--","addCalendarBooking(long,long[],long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name79--","updateCalendarBookingInstance(long,long,long[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name80--","addPollsQuestion(long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,int,int,int,int,int,boolean,java.util.List<com.liferay.polls.model.PollsChoice>,com.liferay.portal.service.ServiceContext)"
"--large-name53--","addCalendarBooking(long,long[],long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name108--","findByC_G_C_C_P_T_D_L_S_E_S(long,long[],long[],long[],long,java.lang.String[],java.lang.String[],java.lang.String[],long,long,boolean,int[],boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator<com.liferay.calendar.model.CalendarBooking>)"
"--large-name117--","addEntry(HttpPrincipal,long,long,java.lang.String,boolean,java.util.Date,java.util.Date,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.liferay.portal.kernel.service.ServiceContext)"
"--large-name85--","updateCalendarBookingOffsetAndDuration(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name66--","updateCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name36--","addCalendarBooking(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.Integer,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name10--","addKaleoTimerInstanceTokens(com.liferay.portal.workflow.kaleo.model.KaleoInstanceToken,java.util.Collection<com.liferay.portal.workflow.kaleo.model.KaleoTimer>,java.util.Map<java.lang.String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name113--","addSyncDLObject(long,long,java.lang.String,long,long,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,java.lang.String,java.lang.String,java.util.Date,long,java.lang.String,java.lang.String,long,java.lang.String)"
"--large-name33--","updateCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.Integer,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name106--","filterFindByC_G_C_C_P_T_D_L_S_E_S(long,long[],long[],long[],long,java.lang.String[],java.lang.String[],java.lang.String[],long,long,boolean,int[],boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator<com.liferay.calendar.model.CalendarBooking>)"
"--large-name5--","addTaskAssignmentKaleoLog(com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken,java.lang.String,java.util.Map<String,java.io.Serializable>,com.liferay.portal.service.ServiceContext)"
"--large-name110--","search(java.lang.String,java.lang.String[],java.lang.Boolean,java.lang.Boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator<com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken>,com.liferay.portal.service.ServiceContext)"
"--large-name38--","filterFindByC_G_C_C_P_T_D_L_T_S_E_P_S(long,long[],long[],long[],long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.Integer,int,boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator)"
"--large-name99--","updateCalendarBookingInstance(long,int,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,int,int,int,int,int,int,int,int,int,int,java.lang.String,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name81--","updatePollsQuestion(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,int,int,int,int,int,boolean,java.util.List<com.liferay.polls.model.PollsChoice>,com.liferay.portal.service.ServiceContext)"
"--large-name18--","addCalendarResource(long,long,java.lang.String,long,java.lang.String,java.lang.String,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,boolean,com.liferay.portal.service.ServiceContext)"
"--large-name54--","updateCalendarBooking(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name74--","updateCalendarBookingInstance(long,long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name109--","search(java.lang.String,java.lang.String,java.lang.Long[],java.util.Date,java.util.Date,java.lang.Boolean,java.lang.Boolean,boolean,int,int,com.liferay.portal.kernel.util.OrderByComparator<com.liferay.portal.workflow.kaleo.model.KaleoTaskInstanceToken>,com.liferay.portal.service.ServiceContext)"
"--large-name70--","updateCalendarBooking(long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name78--","updateCalendarBookingInstance(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name69--","updateCalendarBooking(long,long,java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name48--","updateCalendarBooking(long,long,long,long[],java.util.Map<java.util.Locale,java.lang.String>,java.util.Map<java.util.Locale,java.lang.String>,java.lang.String,java.util.Date,java.util.Date,boolean,java.lang.String,int,int,int,com.liferay.portal.service.ServiceContext)"
"--large-name73--","updateCalendarBooking(long,long,long[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,long,long,boolean,java.lang.String,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"
"--large-name37--","updateCalendarBooking(long,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,int,boolean,java.lang.String,java.lang.Integer,boolean,int,int,boolean,java.lang.String,java.lang.String,com.liferay.portal.service.ServiceContext)"
"--large-name102--","updateCalendarBookingInstance(long,int,long,java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,int,int,int,int,int,int,int,int,int,int,java.lang.String,boolean,java.lang.String,boolean,long,java.lang.String,long,java.lang.String,int,com.liferay.portal.service.ServiceContext)"